candidate_id,name,title,education,skills_tech_stack,seniority,total_years_experience
9327a60b,Alex Walker,,"best freight rates and quickest delivery times â¢ Overseeing the clearance of import shipments and export shipments and liasing with freight forwarders â¢ Ensuring that all government and tax compliances are adhered to by the company., be late for the required deadline and find alternate solutions for meeting the commitment., better price, quality, delivery & increased volumes and identifying alternate vendors. Developing long-term partnerships with local & foreign suppliers; acquiring techno-commercial offers from various vendors. Handled Supplier Pre-Qualification and Vendor Registrations, ber and updating records â¢, benefits of government rebates and duty schemes are received and availed by the customer and company as per the EXIM license held â¢ Overseeing that all customers are satisfied with the overall supplies and services of the company â¢ Ensuring that all obstacles faced in the supply chain management is smoothened out for hassel free delivery to the customers across India â¢ Overseeing account paybles and receivables â¢ Overseeing that all stock are maintained in the warehouses and accounting books as per implemented procedures â¢ Sourcing out new vendors with high quality manufacturing capabilities for new product manufacture â¢ Visiting customers to survey customer satisfaction and address any shortfalls â¢ HR function like recruitment, interviewing & finalizing candidates for the company, bel Ali Port and Dubai / Sharjah port.","Bandra West, Mumbai 400 050, EMPLOYEE RESOURCE GROUP- Exprience - 6 months, ENTERPRISE RESOURCE PLANNING- Exprience - 6 months, ERP- Exprience - 6 months, MS OFFICE- Exprience - 6 months, Tally- Exprience - 6 months",,0.0
89b6eb87,Jamie Clark,engineer,"BEs, Technical clarification meetings whenever required., below mentioned engineering activities- â¢ Design and development of all HARDWARE part as below:- â¦ System Cabinet -01 No â¦ Marshalling Cabinet - 01 No., B.E Electronics Pune, Maharashtra Pune University, below mentioned engineering activities- â¢ Loop drawing design using Microsoft VISIO â¢ Logic Point building using HPM builder â¢ PU Calculation and IO Allocation â¢ HPM Database preparation â¢ Downloading of points on HPM test system â¢ Testing of simple and complex loops using standard methodology â¢ Focal point for communication with client â¢ Timely delivery of the deliverable after ensuring quality check., being sent as per agreed deliverables schedule., ber for this startup of business by contacting local customers and providing services as per their requirements., between GES and Honeywell Korea PM / LE so that estimation is agreed by both parties., being sent regularly by GES EM., being followed at both sides.",,,0.0
7561f013,Reese Martinez,developer,,"â¢ Hands on Experience with Production and Maintenance of Projects. â¢ Experience in handling projects in agile methodology. â¢ Experience in handling projects in SDLC, Involved in each stage of Software Development Life Cycle. â¢ Responsible to gather requirement (Customer Interaction) and providing Estimate & solution document then as per process FS, TS, Coding, UTP, UTR, PTF, SOW submission to customer. â¢ Having strong knowledge of Debugging and Testing based on Python and AS/400. â¢ Worked as Change Controller - Responsible for promoting changes in Development to UAT and LIVE environment through Pivotal Cloud Foundry. â¢ Have good communication skills, Inter personal skills, hardworking and result oriented as an Individual and in team. Certification and Trainings: â¢ Completed Internal Python training. â¢ Completed Internal Python Web Crawling training. â¢ Completed Internal Python Web Scraping training. â¢ Completed Internal Python for Data Science training. â¢ Completed Internal MongoDB training. â¢ Completed Internal MySQL training. â¢ Completed Internal PostgreSQL training. â¢ Completed Internal DJango training. â¢ Completed Internal Angular 6, HTML, CSS training. â¢ Completed German A1 level and preparing for A2 from Goethe-Institute. â¢ Completed Internal Core Java training. â¢ Completed IBM I series AS\400 Training course at Maples Institute, Pune. â¢ Complete Internal MOVEX ERP training (Techn: AS400/RPG/RPGLE) â¢ Completed Internal M3 ERP training (Techn: Java) â¢ Completed Internal Stream serve training. â¢ Completed M3 Enterprise Collaborator (MEC) training., Flask- Exprience - Less than 1 year months, Python- Exprience - Less than 1 year months, Restful- Exprience - Less than 1 year months, Rest- Exprience - Less than 1 year months, Numpy- Exprience - Less than 1 year months, AS/400- Exprience - 90 months",Mid-level,6.0
4e2d3c96,Casey Anderson,Developer,"BE pursuing Computer science Pune, Maharashtra Anantrao pawar college of Engineering & Research centre, Diploma Computer science Pune, Maharashtra Aissms",,,0.0
39cc1265,Avery Brown,developer,"B.E Computer Engineering Pune, Maharashtra Savitribai Phule Pune University","C++- Exprience - 6 months, MYSQL- Exprience - 6 months, PYTHON- Exprience - 6 months",,0.0
3be59067,Taylor Johnson,Developer,BE,"Languages Python Python Framework Django, DRF Databases MySQL, Oracle, Sqlite, MongoDB Web Technologies CSS, HTML, RESTful Web Services REST Methodologies Agile, Scrum Version Control Github Project Managent Tool Jira Operating Systems Window, Unix, CSS- Exprience - 31 months, DJANGO- Exprience - 31 months, HTML- Exprience - 31 months, MYSQL- Exprience - 31 months, PYTHON- Exprience - 31 months, web services- Exprience - Less than 1 year months, Logger- Exprience - Less than 1 year months, Mongodb- Exprience - Less than 1 year months, json- Exprience - Less than 1 year months, Unix- Exprience - Less than 1 year months, Rest- Exprience - Less than 1 year months, Sqlit3- Exprience - Less than 1 year months",,0.0
2d0b32d5,Reese Smith,Developer,"Bachelor of Engineering Computer Pune, Maharashtra Savitribai Phule Pune University","PYTHON- Exprience - 15 months, DATABASE- Exprience - 7 months, MYSQL- Exprience - 7 months, DJANGO- Exprience - 6 months, HTML5- Exprience - 6 months, REST API- Exprience - 6 months",,0.0
d602aba5,Jordan Walker,Developer,"beautiful soap- Exprience - 12 months, B.E. Electronics Mumbai, Maharashtra University of Mumbai","python scripting, programming, developing- Exprience - 12 months, frontend, html- Exprience - 12 months, python liabrary, numpy, pandas, matplolib, requests, beautiful soap- Exprience - 12 months, mysql- Exprience - 12 months, django- Exprience - 12 months, web scrapping- Exprience - Less than 1 year months",,0.0
4b4c4c6b,Casey Smith,developer,,"â¢ Hands on Experience with Production and Maintenance of Projects. â¢ Experience in handling projects in agile methodology. â¢ Experience in handling projects in SDLC, Involved in each stage of Software Development Life Cycle. â¢ Responsible to gather requirement (Customer Interaction) and providing Estimate & solution document then as per process FS, TS, Coding, UTP, UTR, PTF, SOW submission to customer. â¢ Having strong knowledge of Debugging and Testing based on Python and AS/400. â¢ Worked as Change Controller - Responsible for promoting changes in Development to UAT and LIVE environment through Pivotal Cloud Foundry. â¢ Have good communication skills, Inter personal skills, hardworking and result oriented as an Individual and in team. Certification and Trainings: â¢ Completed Internal Python training. â¢ Completed Internal Python Web Crawling training. â¢ Completed Internal Python Web Scraping training. â¢ Completed Internal Python for Data Science training. â¢ Completed Internal MongoDB training. â¢ Completed Internal MySQL training. â¢ Completed Internal PostgreSQL training. â¢ Completed Internal DJango training. â¢ Completed Internal Angular 6, HTML, CSS training. â¢ Completed German A1 level and preparing for A2 from Goethe-Institute. â¢ Completed Internal Core Java training. â¢ Completed IBM I series AS\400 Training course at Maples Institute, Pune. â¢ Complete Internal MOVEX ERP training (Techn: AS400/RPG/RPGLE) â¢ Completed Internal M3 ERP training (Techn: Java) â¢ Completed Internal Stream serve training. â¢ Completed M3 Enterprise Collaborator (MEC) training., Flask- Exprience - Less than 1 year months, Python- Exprience - Less than 1 year months, Restful- Exprience - Less than 1 year months, Rest- Exprience - Less than 1 year months, Numpy- Exprience - Less than 1 year months, AS/400- Exprience - 90 months",Mid-level,6.0
c84cde7d,Drew Lee,Developer,"BE pursuing Computer science Pune, Maharashtra Anantrao pawar college of Engineering & Research centre, Diploma Computer science Pune, Maharashtra Aissms",,,0.0
f0f02cf0,Taylor Taylor,developer,"B.E Computer Engineering Pune, Maharashtra Savitribai Phule Pune University","C++- Exprience - 6 months, MYSQL- Exprience - 6 months, PYTHON- Exprience - 6 months",,0.0
2bc9102b,Alex Walker,Developer,BE,"Languages Python Python Framework Django, DRF Databases MySQL, Oracle, Sqlite, MongoDB Web Technologies CSS, HTML, RESTful Web Services REST Methodologies Agile, Scrum Version Control Github Project Managent Tool Jira Operating Systems Window, Unix, CSS- Exprience - 31 months, DJANGO- Exprience - 31 months, HTML- Exprience - 31 months, MYSQL- Exprience - 31 months, PYTHON- Exprience - 31 months, web services- Exprience - Less than 1 year months, Logger- Exprience - Less than 1 year months, Mongodb- Exprience - Less than 1 year months, json- Exprience - Less than 1 year months, Unix- Exprience - Less than 1 year months, Rest- Exprience - Less than 1 year months, Sqlit3- Exprience - Less than 1 year months",,0.0
c46b98e1,Avery Brown,Developer,"Bachelor of Engineering Computer Pune, Maharashtra Savitribai Phule Pune University","PYTHON- Exprience - 15 months, DATABASE- Exprience - 7 months, MYSQL- Exprience - 7 months, DJANGO- Exprience - 6 months, HTML5- Exprience - 6 months, REST API- Exprience - 6 months",,0.0
1af8afc3,Casey Taylor,Developer,"beautiful soap- Exprience - 12 months, B.E. Electronics Mumbai, Maharashtra University of Mumbai","python scripting, programming, developing- Exprience - 12 months, frontend, html- Exprience - 12 months, python liabrary, numpy, pandas, matplolib, requests, beautiful soap- Exprience - 12 months, mysql- Exprience - 12 months, django- Exprience - 12 months, web scrapping- Exprience - Less than 1 year months",,0.0
f876d8e5,Riley Clark,developer,,"â¢ Hands on Experience with Production and Maintenance of Projects. â¢ Experience in handling projects in agile methodology. â¢ Experience in handling projects in SDLC, Involved in each stage of Software Development Life Cycle. â¢ Responsible to gather requirement (Customer Interaction) and providing Estimate & solution document then as per process FS, TS, Coding, UTP, UTR, PTF, SOW submission to customer. â¢ Having strong knowledge of Debugging and Testing based on Python and AS/400. â¢ Worked as Change Controller - Responsible for promoting changes in Development to UAT and LIVE environment through Pivotal Cloud Foundry. â¢ Have good communication skills, Inter personal skills, hardworking and result oriented as an Individual and in team. Certification and Trainings: â¢ Completed Internal Python training. â¢ Completed Internal Python Web Crawling training. â¢ Completed Internal Python Web Scraping training. â¢ Completed Internal Python for Data Science training. â¢ Completed Internal MongoDB training. â¢ Completed Internal MySQL training. â¢ Completed Internal PostgreSQL training. â¢ Completed Internal DJango training. â¢ Completed Internal Angular 6, HTML, CSS training. â¢ Completed German A1 level and preparing for A2 from Goethe-Institute. â¢ Completed Internal Core Java training. â¢ Completed IBM I series AS\400 Training course at Maples Institute, Pune. â¢ Complete Internal MOVEX ERP training (Techn: AS400/RPG/RPGLE) â¢ Completed Internal M3 ERP training (Techn: Java) â¢ Completed Internal Stream serve training. â¢ Completed M3 Enterprise Collaborator (MEC) training., Flask- Exprience - Less than 1 year months, Python- Exprience - Less than 1 year months, Restful- Exprience - Less than 1 year months, Rest- Exprience - Less than 1 year months, Numpy- Exprience - Less than 1 year months, AS/400- Exprience - 90 months",Mid-level,6.0
c05b9926,Reese Smith,Developer,"BE pursuing Computer science Pune, Maharashtra Anantrao pawar college of Engineering & Research centre, Diploma Computer science Pune, Maharashtra Aissms",,,0.0
145ea1be,Drew Anderson,developer,"B.E Computer Engineering Pune, Maharashtra Savitribai Phule Pune University","C++- Exprience - 6 months, MYSQL- Exprience - 6 months, PYTHON- Exprience - 6 months",,0.0
ec99f91d,Jordan Davis,Developer,BE,"Languages Python Python Framework Django, DRF Databases MySQL, Oracle, Sqlite, MongoDB Web Technologies CSS, HTML, RESTful Web Services REST Methodologies Agile, Scrum Version Control Github Project Managent Tool Jira Operating Systems Window, Unix, CSS- Exprience - 31 months, DJANGO- Exprience - 31 months, HTML- Exprience - 31 months, MYSQL- Exprience - 31 months, PYTHON- Exprience - 31 months, web services- Exprience - Less than 1 year months, Logger- Exprience - Less than 1 year months, Mongodb- Exprience - Less than 1 year months, json- Exprience - Less than 1 year months, Unix- Exprience - Less than 1 year months, Rest- Exprience - Less than 1 year months, Sqlit3- Exprience - Less than 1 year months",,0.0
8259b020,Morgan Anderson,Developer,"Bachelor of Engineering Computer Pune, Maharashtra Savitribai Phule Pune University","PYTHON- Exprience - 15 months, DATABASE- Exprience - 7 months, MYSQL- Exprience - 7 months, DJANGO- Exprience - 6 months, HTML5- Exprience - 6 months, REST API- Exprience - 6 months",,0.0
7ae46373,Drew Johnson,Developer,"beautiful soap- Exprience - 12 months, B.E. Electronics Mumbai, Maharashtra University of Mumbai","python scripting, programming, developing- Exprience - 12 months, frontend, html- Exprience - 12 months, python liabrary, numpy, pandas, matplolib, requests, beautiful soap- Exprience - 12 months, mysql- Exprience - 12 months, django- Exprience - 12 months, web scrapping- Exprience - Less than 1 year months",,0.0
fdafc394,Casey Lee,developer,,"â¢ Hands on Experience with Production and Maintenance of Projects. â¢ Experience in handling projects in agile methodology. â¢ Experience in handling projects in SDLC, Involved in each stage of Software Development Life Cycle. â¢ Responsible to gather requirement (Customer Interaction) and providing Estimate & solution document then as per process FS, TS, Coding, UTP, UTR, PTF, SOW submission to customer. â¢ Having strong knowledge of Debugging and Testing based on Python and AS/400. â¢ Worked as Change Controller - Responsible for promoting changes in Development to UAT and LIVE environment through Pivotal Cloud Foundry. â¢ Have good communication skills, Inter personal skills, hardworking and result oriented as an Individual and in team. Certification and Trainings: â¢ Completed Internal Python training. â¢ Completed Internal Python Web Crawling training. â¢ Completed Internal Python Web Scraping training. â¢ Completed Internal Python for Data Science training. â¢ Completed Internal MongoDB training. â¢ Completed Internal MySQL training. â¢ Completed Internal PostgreSQL training. â¢ Completed Internal DJango training. â¢ Completed Internal Angular 6, HTML, CSS training. â¢ Completed German A1 level and preparing for A2 from Goethe-Institute. â¢ Completed Internal Core Java training. â¢ Completed IBM I series AS\400 Training course at Maples Institute, Pune. â¢ Complete Internal MOVEX ERP training (Techn: AS400/RPG/RPGLE) â¢ Completed Internal M3 ERP training (Techn: Java) â¢ Completed Internal Stream serve training. â¢ Completed M3 Enterprise Collaborator (MEC) training., Flask- Exprience - Less than 1 year months, Python- Exprience - Less than 1 year months, Restful- Exprience - Less than 1 year months, Rest- Exprience - Less than 1 year months, Numpy- Exprience - Less than 1 year months, AS/400- Exprience - 90 months",Mid-level,6.0
7f76c07c,Jordan Taylor,Developer,"BE pursuing Computer science Pune, Maharashtra Anantrao pawar college of Engineering & Research centre, Diploma Computer science Pune, Maharashtra Aissms",,,0.0
9039e9c3,Drew Brown,developer,"B.E Computer Engineering Pune, Maharashtra Savitribai Phule Pune University","C++- Exprience - 6 months, MYSQL- Exprience - 6 months, PYTHON- Exprience - 6 months",,0.0
585a0bf8,Avery Brown,Developer,BE,"Languages Python Python Framework Django, DRF Databases MySQL, Oracle, Sqlite, MongoDB Web Technologies CSS, HTML, RESTful Web Services REST Methodologies Agile, Scrum Version Control Github Project Managent Tool Jira Operating Systems Window, Unix, CSS- Exprience - 31 months, DJANGO- Exprience - 31 months, HTML- Exprience - 31 months, MYSQL- Exprience - 31 months, PYTHON- Exprience - 31 months, web services- Exprience - Less than 1 year months, Logger- Exprience - Less than 1 year months, Mongodb- Exprience - Less than 1 year months, json- Exprience - Less than 1 year months, Unix- Exprience - Less than 1 year months, Rest- Exprience - Less than 1 year months, Sqlit3- Exprience - Less than 1 year months",,0.0
a7149723,Morgan Brown,Developer,"Bachelor of Engineering Computer Pune, Maharashtra Savitribai Phule Pune University","PYTHON- Exprience - 15 months, DATABASE- Exprience - 7 months, MYSQL- Exprience - 7 months, DJANGO- Exprience - 6 months, HTML5- Exprience - 6 months, REST API- Exprience - 6 months",,0.0
4e48e484,Drew Johnson,Developer,"beautiful soap- Exprience - 12 months, B.E. Electronics Mumbai, Maharashtra University of Mumbai","python scripting, programming, developing- Exprience - 12 months, frontend, html- Exprience - 12 months, python liabrary, numpy, pandas, matplolib, requests, beautiful soap- Exprience - 12 months, mysql- Exprience - 12 months, django- Exprience - 12 months, web scrapping- Exprience - Less than 1 year months",,0.0
d72b129d,Jordan Brown,developer,,"â¢ Hands on Experience with Production and Maintenance of Projects. â¢ Experience in handling projects in agile methodology. â¢ Experience in handling projects in SDLC, Involved in each stage of Software Development Life Cycle. â¢ Responsible to gather requirement (Customer Interaction) and providing Estimate & solution document then as per process FS, TS, Coding, UTP, UTR, PTF, SOW submission to customer. â¢ Having strong knowledge of Debugging and Testing based on Python and AS/400. â¢ Worked as Change Controller - Responsible for promoting changes in Development to UAT and LIVE environment through Pivotal Cloud Foundry. â¢ Have good communication skills, Inter personal skills, hardworking and result oriented as an Individual and in team. Certification and Trainings: â¢ Completed Internal Python training. â¢ Completed Internal Python Web Crawling training. â¢ Completed Internal Python Web Scraping training. â¢ Completed Internal Python for Data Science training. â¢ Completed Internal MongoDB training. â¢ Completed Internal MySQL training. â¢ Completed Internal PostgreSQL training. â¢ Completed Internal DJango training. â¢ Completed Internal Angular 6, HTML, CSS training. â¢ Completed German A1 level and preparing for A2 from Goethe-Institute. â¢ Completed Internal Core Java training. â¢ Completed IBM I series AS\400 Training course at Maples Institute, Pune. â¢ Complete Internal MOVEX ERP training (Techn: AS400/RPG/RPGLE) â¢ Completed Internal M3 ERP training (Techn: Java) â¢ Completed Internal Stream serve training. â¢ Completed M3 Enterprise Collaborator (MEC) training., Flask- Exprience - Less than 1 year months, Python- Exprience - Less than 1 year months, Restful- Exprience - Less than 1 year months, Rest- Exprience - Less than 1 year months, Numpy- Exprience - Less than 1 year months, AS/400- Exprience - 90 months",Mid-level,6.0
348c5907,Casey Smith,Developer,"BE pursuing Computer science Pune, Maharashtra Anantrao pawar college of Engineering & Research centre, Diploma Computer science Pune, Maharashtra Aissms",,,0.0
88d2a038,Riley Martinez,developer,"B.E Computer Engineering Pune, Maharashtra Savitribai Phule Pune University","C++- Exprience - 6 months, MYSQL- Exprience - 6 months, PYTHON- Exprience - 6 months",,0.0
a6d10aa0,Riley Johnson,Developer,BE,"Languages Python Python Framework Django, DRF Databases MySQL, Oracle, Sqlite, MongoDB Web Technologies CSS, HTML, RESTful Web Services REST Methodologies Agile, Scrum Version Control Github Project Managent Tool Jira Operating Systems Window, Unix, CSS- Exprience - 31 months, DJANGO- Exprience - 31 months, HTML- Exprience - 31 months, MYSQL- Exprience - 31 months, PYTHON- Exprience - 31 months, web services- Exprience - Less than 1 year months, Logger- Exprience - Less than 1 year months, Mongodb- Exprience - Less than 1 year months, json- Exprience - Less than 1 year months, Unix- Exprience - Less than 1 year months, Rest- Exprience - Less than 1 year months, Sqlit3- Exprience - Less than 1 year months",,0.0
7ecc6c84,Alex Taylor,Developer,"Bachelor of Engineering Computer Pune, Maharashtra Savitribai Phule Pune University","PYTHON- Exprience - 15 months, DATABASE- Exprience - 7 months, MYSQL- Exprience - 7 months, DJANGO- Exprience - 6 months, HTML5- Exprience - 6 months, REST API- Exprience - 6 months",,0.0
58b5dd37,Morgan Lee,Developer,"beautiful soap- Exprience - 12 months, B.E. Electronics Mumbai, Maharashtra University of Mumbai","python scripting, programming, developing- Exprience - 12 months, frontend, html- Exprience - 12 months, python liabrary, numpy, pandas, matplolib, requests, beautiful soap- Exprience - 12 months, mysql- Exprience - 12 months, django- Exprience - 12 months, web scrapping- Exprience - Less than 1 year months",,0.0
5056f2ad,Jamie Lee,developer,,"â¢ Hands on Experience with Production and Maintenance of Projects. â¢ Experience in handling projects in agile methodology. â¢ Experience in handling projects in SDLC, Involved in each stage of Software Development Life Cycle. â¢ Responsible to gather requirement (Customer Interaction) and providing Estimate & solution document then as per process FS, TS, Coding, UTP, UTR, PTF, SOW submission to customer. â¢ Having strong knowledge of Debugging and Testing based on Python and AS/400. â¢ Worked as Change Controller - Responsible for promoting changes in Development to UAT and LIVE environment through Pivotal Cloud Foundry. â¢ Have good communication skills, Inter personal skills, hardworking and result oriented as an Individual and in team. Certification and Trainings: â¢ Completed Internal Python training. â¢ Completed Internal Python Web Crawling training. â¢ Completed Internal Python Web Scraping training. â¢ Completed Internal Python for Data Science training. â¢ Completed Internal MongoDB training. â¢ Completed Internal MySQL training. â¢ Completed Internal PostgreSQL training. â¢ Completed Internal DJango training. â¢ Completed Internal Angular 6, HTML, CSS training. â¢ Completed German A1 level and preparing for A2 from Goethe-Institute. â¢ Completed Internal Core Java training. â¢ Completed IBM I series AS\400 Training course at Maples Institute, Pune. â¢ Complete Internal MOVEX ERP training (Techn: AS400/RPG/RPGLE) â¢ Completed Internal M3 ERP training (Techn: Java) â¢ Completed Internal Stream serve training. â¢ Completed M3 Enterprise Collaborator (MEC) training., Flask- Exprience - Less than 1 year months, Python- Exprience - Less than 1 year months, Restful- Exprience - Less than 1 year months, Rest- Exprience - Less than 1 year months, Numpy- Exprience - Less than 1 year months, AS/400- Exprience - 90 months",Mid-level,6.0
8b9d5130,Taylor Davis,Developer,"BE pursuing Computer science Pune, Maharashtra Anantrao pawar college of Engineering & Research centre, Diploma Computer science Pune, Maharashtra Aissms",,,0.0
c37e63a2,Alex Clark,developer,"B.E Computer Engineering Pune, Maharashtra Savitribai Phule Pune University","C++- Exprience - 6 months, MYSQL- Exprience - 6 months, PYTHON- Exprience - 6 months",,0.0
96c82636,Jamie Anderson,Developer,BE,"Languages Python Python Framework Django, DRF Databases MySQL, Oracle, Sqlite, MongoDB Web Technologies CSS, HTML, RESTful Web Services REST Methodologies Agile, Scrum Version Control Github Project Managent Tool Jira Operating Systems Window, Unix, CSS- Exprience - 31 months, DJANGO- Exprience - 31 months, HTML- Exprience - 31 months, MYSQL- Exprience - 31 months, PYTHON- Exprience - 31 months, web services- Exprience - Less than 1 year months, Logger- Exprience - Less than 1 year months, Mongodb- Exprience - Less than 1 year months, json- Exprience - Less than 1 year months, Unix- Exprience - Less than 1 year months, Rest- Exprience - Less than 1 year months, Sqlit3- Exprience - Less than 1 year months",,0.0
35326e29,Avery Brown,Developer,"Bachelor of Engineering Computer Pune, Maharashtra Savitribai Phule Pune University","PYTHON- Exprience - 15 months, DATABASE- Exprience - 7 months, MYSQL- Exprience - 7 months, DJANGO- Exprience - 6 months, HTML5- Exprience - 6 months, REST API- Exprience - 6 months",,0.0
8b04285e,Casey Smith,Developer,"beautiful soap- Exprience - 12 months, B.E. Electronics Mumbai, Maharashtra University of Mumbai","python scripting, programming, developing- Exprience - 12 months, frontend, html- Exprience - 12 months, python liabrary, numpy, pandas, matplolib, requests, beautiful soap- Exprience - 12 months, mysql- Exprience - 12 months, django- Exprience - 12 months, web scrapping- Exprience - Less than 1 year months",,0.0
116d77f7,Avery Martinez,developer,,"â¢ Hands on Experience with Production and Maintenance of Projects. â¢ Experience in handling projects in agile methodology. â¢ Experience in handling projects in SDLC, Involved in each stage of Software Development Life Cycle. â¢ Responsible to gather requirement (Customer Interaction) and providing Estimate & solution document then as per process FS, TS, Coding, UTP, UTR, PTF, SOW submission to customer. â¢ Having strong knowledge of Debugging and Testing based on Python and AS/400. â¢ Worked as Change Controller - Responsible for promoting changes in Development to UAT and LIVE environment through Pivotal Cloud Foundry. â¢ Have good communication skills, Inter personal skills, hardworking and result oriented as an Individual and in team. Certification and Trainings: â¢ Completed Internal Python training. â¢ Completed Internal Python Web Crawling training. â¢ Completed Internal Python Web Scraping training. â¢ Completed Internal Python for Data Science training. â¢ Completed Internal MongoDB training. â¢ Completed Internal MySQL training. â¢ Completed Internal PostgreSQL training. â¢ Completed Internal DJango training. â¢ Completed Internal Angular 6, HTML, CSS training. â¢ Completed German A1 level and preparing for A2 from Goethe-Institute. â¢ Completed Internal Core Java training. â¢ Completed IBM I series AS\400 Training course at Maples Institute, Pune. â¢ Complete Internal MOVEX ERP training (Techn: AS400/RPG/RPGLE) â¢ Completed Internal M3 ERP training (Techn: Java) â¢ Completed Internal Stream serve training. â¢ Completed M3 Enterprise Collaborator (MEC) training., Flask- Exprience - Less than 1 year months, Python- Exprience - Less than 1 year months, Restful- Exprience - Less than 1 year months, Rest- Exprience - Less than 1 year months, Numpy- Exprience - Less than 1 year months, AS/400- Exprience - 90 months",Mid-level,6.0
2cdebfb2,Reese Martinez,Developer,"BE pursuing Computer science Pune, Maharashtra Anantrao pawar college of Engineering & Research centre, Diploma Computer science Pune, Maharashtra Aissms",,,0.0
c69fc1de,Reese Lee,developer,"B.E Computer Engineering Pune, Maharashtra Savitribai Phule Pune University","C++- Exprience - 6 months, MYSQL- Exprience - 6 months, PYTHON- Exprience - 6 months",,0.0
cf2a977e,Reese Martinez,Developer,BE,"Languages Python Python Framework Django, DRF Databases MySQL, Oracle, Sqlite, MongoDB Web Technologies CSS, HTML, RESTful Web Services REST Methodologies Agile, Scrum Version Control Github Project Managent Tool Jira Operating Systems Window, Unix, CSS- Exprience - 31 months, DJANGO- Exprience - 31 months, HTML- Exprience - 31 months, MYSQL- Exprience - 31 months, PYTHON- Exprience - 31 months, web services- Exprience - Less than 1 year months, Logger- Exprience - Less than 1 year months, Mongodb- Exprience - Less than 1 year months, json- Exprience - Less than 1 year months, Unix- Exprience - Less than 1 year months, Rest- Exprience - Less than 1 year months, Sqlit3- Exprience - Less than 1 year months",,0.0
8f6755fd,Reese Lee,Developer,"Bachelor of Engineering Computer Pune, Maharashtra Savitribai Phule Pune University","PYTHON- Exprience - 15 months, DATABASE- Exprience - 7 months, MYSQL- Exprience - 7 months, DJANGO- Exprience - 6 months, HTML5- Exprience - 6 months, REST API- Exprience - 6 months",,0.0
44a0f4fc,Drew Davis,Developer,"beautiful soap- Exprience - 12 months, B.E. Electronics Mumbai, Maharashtra University of Mumbai","python scripting, programming, developing- Exprience - 12 months, frontend, html- Exprience - 12 months, python liabrary, numpy, pandas, matplolib, requests, beautiful soap- Exprience - 12 months, mysql- Exprience - 12 months, django- Exprience - 12 months, web scrapping- Exprience - Less than 1 year months",,0.0
57b23595,Avery Davis,developer,,"â¢ Hands on Experience with Production and Maintenance of Projects. â¢ Experience in handling projects in agile methodology. â¢ Experience in handling projects in SDLC, Involved in each stage of Software Development Life Cycle. â¢ Responsible to gather requirement (Customer Interaction) and providing Estimate & solution document then as per process FS, TS, Coding, UTP, UTR, PTF, SOW submission to customer. â¢ Having strong knowledge of Debugging and Testing based on Python and AS/400. â¢ Worked as Change Controller - Responsible for promoting changes in Development to UAT and LIVE environment through Pivotal Cloud Foundry. â¢ Have good communication skills, Inter personal skills, hardworking and result oriented as an Individual and in team. Certification and Trainings: â¢ Completed Internal Python training. â¢ Completed Internal Python Web Crawling training. â¢ Completed Internal Python Web Scraping training. â¢ Completed Internal Python for Data Science training. â¢ Completed Internal MongoDB training. â¢ Completed Internal MySQL training. â¢ Completed Internal PostgreSQL training. â¢ Completed Internal DJango training. â¢ Completed Internal Angular 6, HTML, CSS training. â¢ Completed German A1 level and preparing for A2 from Goethe-Institute. â¢ Completed Internal Core Java training. â¢ Completed IBM I series AS\400 Training course at Maples Institute, Pune. â¢ Complete Internal MOVEX ERP training (Techn: AS400/RPG/RPGLE) â¢ Completed Internal M3 ERP training (Techn: Java) â¢ Completed Internal Stream serve training. â¢ Completed M3 Enterprise Collaborator (MEC) training., Flask- Exprience - Less than 1 year months, Python- Exprience - Less than 1 year months, Restful- Exprience - Less than 1 year months, Rest- Exprience - Less than 1 year months, Numpy- Exprience - Less than 1 year months, AS/400- Exprience - 90 months",Mid-level,6.0
f509aebf,Morgan Martinez,Developer,"BE pursuing Computer science Pune, Maharashtra Anantrao pawar college of Engineering & Research centre, Diploma Computer science Pune, Maharashtra Aissms",,,0.0
60783c45,Reese Anderson,developer,"B.E Computer Engineering Pune, Maharashtra Savitribai Phule Pune University","C++- Exprience - 6 months, MYSQL- Exprience - 6 months, PYTHON- Exprience - 6 months",,0.0
7365a5d5,Morgan Clark,Developer,BE,"Languages Python Python Framework Django, DRF Databases MySQL, Oracle, Sqlite, MongoDB Web Technologies CSS, HTML, RESTful Web Services REST Methodologies Agile, Scrum Version Control Github Project Managent Tool Jira Operating Systems Window, Unix, CSS- Exprience - 31 months, DJANGO- Exprience - 31 months, HTML- Exprience - 31 months, MYSQL- Exprience - 31 months, PYTHON- Exprience - 31 months, web services- Exprience - Less than 1 year months, Logger- Exprience - Less than 1 year months, Mongodb- Exprience - Less than 1 year months, json- Exprience - Less than 1 year months, Unix- Exprience - Less than 1 year months, Rest- Exprience - Less than 1 year months, Sqlit3- Exprience - Less than 1 year months",,0.0
06049d7c,Jamie Brown,Developer,"Bachelor of Engineering Computer Pune, Maharashtra Savitribai Phule Pune University","PYTHON- Exprience - 15 months, DATABASE- Exprience - 7 months, MYSQL- Exprience - 7 months, DJANGO- Exprience - 6 months, HTML5- Exprience - 6 months, REST API- Exprience - 6 months",,0.0
